UUID,COUNT,BUILDING,FLOOR,ROOM
5a98b2b8-9f02-4cbd-9574-2e57c2d1ba35,6,2,1,1
b52c848d-ff16-4682-8042-9701a0970375,3,0,6,4
77cbc2dd-481b-4e1a-9e34-b3975c3e6d81,8,0,7,10
f42769ee-c61b-43ad-b796-2f41ca1fb1cd,0,0,7,16
1a1b07dc-8255-4bed-af38-a1e6cbda041b,5,2,2,0
5f8446ff-5a09-4855-9530-bbcc0c6fc2f0,2,0,3,8
e9b9397a-eb04-4ee6-8d92-bef8f66f5bb6,9,1,2,14
8085645c-9154-4036-8992-5fdaa4aaed92,8,0,0,19
c3da2e13-af6f-47f2-92e0-a48c6f2af5de,0,2,0,0
0ecd0f82-501f-48ec-9d67-65a4ea97e69d,7,2,7,16
ee8e727d-3b80-4491-bc7c-fff70ea30f56,5,0,1,11
1c28ddd0-e9e9-44c7-87a3-76db1b81da2c,4,2,4,9
585cdd23-e298-4d80-877b-c16fbb4f1c4e,5,2,7,15
fdef567f-e39c-4f54-ae36-fcd213a7bb6a,4,0,7,18
2dc56fea-15e3-4866-acdd-9f9d3fd9d170,2,0,0,0
2eacb10e-3b95-4dff-a947-46308c0a5abb,1,1,1,1
efa33dde-bd19-432e-b831-1efb2c1cd1cd,8,2,5,2
619cf346-7640-41c7-b274-093562406cbd,6,1,6,3
f01f0f18-061d-4ac7-96b6-45dbb2b29a44,0,0,3,10
d0965ed5-f9ab-4e06-b249-e86c26f91322,3,0,1,15
da866b32-472f-4824-aed5-cb6e55848661,4,2,4,7
52100206-4f2a-42d7-add9-85cc62e3b314,3,1,7,7
b428c0c7-a1ec-4e33-b1ab-50ca424c283f,2,0,4,8
043d4fce-4c56-46ef-9257-17022ae003b4,6,0,6,13
952c7e67-8a88-4f31-8c75-160ea10f3994,4,1,7,12
6aca944c-ad76-4a51-8177-ff131f70e992,0,0,3,2
a188050f-c260-4d25-a226-3e1c7701b6c4,1,0,1,19
f7dd6835-e774-4221-bae5-b306f113119c,4,1,7,2
d41020fe-b812-4a6b-8e79-488a86776b33,7,1,0,19
7a75a6ff-b673-4d58-8f88-f85c2604aa56,2,0,3,10
b11ab9c9-24b1-44ff-bddc-66a0c4b7bff5,1,0,5,5
f55613ee-7954-4eee-ad89-104a435f121d,1,0,6,15
95c33b88-b374-473a-aea6-2d90eaa89db5,0,1,1,3
f8f5323e-391d-4c58-96dc-a5f85c994f54,3,2,4,7
3e82bf4f-64fc-4414-bcae-89391605932a,8,1,3,7
c19ae122-6379-4307-afa4-1c0b92a55184,3,0,4,6
bde23803-566d-40e5-bade-a484e0552592,3,1,1,3
2e8bb56d-29e1-4ec5-8cb2-16b428818826,8,2,5,6
d53c668a-f8b1-4abc-9cbf-4b7f85e16cb1,6,1,2,8
0895b9d5-f3d2-4717-a3bf-39f5938d4583,1,2,0,9
e8a23a12-9080-4957-a8f7-e1956776d5dc,1,0,3,9
b5464f6f-8f95-44d7-97a1-ffe8911e53af,9,2,2,3
be0e163f-bd2f-4224-8639-26fa9266d5a8,9,2,1,15
a845b5a1-09b1-4cbe-9141-b896ec883229,7,1,6,16
2a8f2cc3-b669-4f1f-b979-e138fdc3a1e8,4,2,5,2
c58f4fe8-db73-4f50-a54d-6cfdcf299d3d,3,0,2,8
6b5c4b71-7deb-4022-99a1-64b11a0c0738,0,0,6,1
8b4ddda3-16f3-4c6e-9cc1-9eee89a64991,2,0,0,17
81af75da-3ecc-4e5d-a677-33d81c4bbe18,6,2,5,7
075c9248-244b-4a26-adcd-7110424559a9,9,0,7,9
b9f62146-b7bc-4f9a-831d-c1a2524c6ca2,2,0,2,6
2de4e04b-0af8-486b-b6d0-11b1b2499927,8,0,6,4
bc331b02-a523-413c-947b-48af7426af55,0,2,7,8
1c615e77-8eff-4088-88d0-bf3ddf784abd,7,2,4,17
644ddc21-3845-47ec-bd67-2a88eee84bce,2,2,6,1
41f73c56-1ab8-4ce9-a011-a92325172628,6,1,4,10
ffb6b0e3-1ebd-4d5b-8e87-e7c9d1aaf0c1,6,0,5,6
3e240868-9dd9-4906-bb23-1cf796b9139c,4,1,0,10
c9990e39-c7f9-4f07-89a3-a3d40c439fb3,8,2,6,0
9e1b023f-d3b0-45f9-8d00-b3696d17e373,5,2,5,7
1eb0ae60-3c63-4245-b77e-0cd624f488a4,0,0,2,6
9f61e5f4-37de-49b8-9d10-96106a7962ff,1,1,7,13
cbd77939-9255-4987-9a30-13b6aa953e2d,8,0,5,15
df0f30b9-8ed0-4f79-a29f-c82ce564912b,9,1,3,2
4c38c3d4-dbea-4d73-9306-6fd1e67b4d38,6,0,2,16
0dd3bc71-60d6-4eac-9a10-2e6498fbb8c2,1,1,2,16
cd065efe-bdc7-4464-904b-7e223a398277,0,2,1,9
a8978de4-115a-4d6b-bbc6-8064c2d49261,2,2,6,4
6cdeffeb-45e3-40f8-85c6-4b29c00b9cf5,6,2,3,2
c8b0b1cd-b7b7-4d4b-9a46-76a82ad45acb,5,1,3,19
c402ab57-ca1c-4c42-a982-45e7d270aa5c,1,0,0,1
3eb811e4-5c55-44bc-a4c3-8bda97660114,3,0,0,6
555f7824-e6de-4d6f-ad08-7d0ac838d7ed,1,1,3,13
b26f156b-74e5-409a-9aa2-b9de0d1b5329,8,0,2,9
1b4d1b6c-65be-4654-8ae0-a612cdf6eee7,8,1,6,1
24a83524-bfdd-4483-a1fd-a5124f46443a,2,0,1,1
b2020013-f186-45a9-bbcc-1b2e1e532aed,4,0,5,5
28ba9e8a-afa8-4b22-a51b-b894701b38e2,1,2,0,13
5736caf1-d312-4208-8e11-a97e6ff0260d,3,0,2,7
fe845bc4-124c-4337-ae5b-e02e8745cc69,0,2,4,7
54368b77-f9e5-4d2a-9254-477c31ccf07d,3,2,3,11
dea5c769-0ce8-4226-b41a-e1625f6b99a1,8,2,6,18
25edd20d-3f54-476f-9e4e-e19200d38f61,5,1,2,2
10d99383-6268-4edb-a12e-b14cb6fcae7a,5,0,7,2
a9d640ac-2f8a-42cc-a07a-7bbf1f3059aa,2,1,2,16
ca3e10f7-726a-46f3-8758-e9fb14961ce2,5,0,7,1
4b84f9b0-58dc-4cff-a1ff-904516b27a2a,8,0,4,18
176b984f-5375-44ce-ab7d-9195310e15dd,2,2,5,19
d4fc6f01-3cd4-4c03-a9e4-3a5f17daca71,6,1,0,4
bb7fcf81-f68d-451a-93f7-6e7049c2b397,4,0,4,0
88487690-6073-41c5-b32b-e7c7436b2fdb,3,0,6,5
4eee4537-d848-4328-80ef-e1bddd5291ff,3,1,2,18
71be1c11-907b-4eed-9797-7ab1dc0928ac,7,0,2,3
5b72d74a-08ef-4115-8625-a1ca47d457d8,5,2,1,18
ed2f5df0-287e-4321-922f-ea6c7123225b,0,2,6,16
ad46086a-3b02-47eb-8f65-591fefa68ca2,3,0,3,2
986a278a-7996-44a0-813b-a78fa8636c6e,9,2,0,8
3c785c31-1a90-42bb-872b-1d47eed793e9,2,1,6,14
d10dbdf1-31ca-4f3a-8608-e59b9934e393,1,1,4,19
c9a28608-fc6c-475d-89cb-71f740ea3f8c,5,1,4,2
dcf5572e-0147-401b-87de-59383f9d5b68,9,0,2,9
78461c79-19a3-4c22-b4da-09f1a9a1fb99,3,2,0,16
1d3e3d3c-2a7a-4e84-8afc-e750a2d92571,0,1,4,13
56c2e0a6-df22-4c8d-b834-59e2ffcec75f,9,0,0,4
166c8113-13c9-42a9-b31c-d6cbcb735edf,4,0,7,3
dedd7614-7043-427a-907c-08075e63f8ba,1,2,3,2
ae9d3248-3168-42d9-be5f-cc567fa2b6c1,5,1,5,3
7bf3792e-c0b7-4b79-9113-f0b3d5c3b9e5,7,2,2,0
4c8afcfb-602a-4364-8fbd-574a9cbecbfc,3,0,5,14
e0afcd6e-8742-4641-95e2-8b317b49e68a,6,0,6,17
f9c89f8e-3254-445c-b050-d3638bdf8ca8,5,0,7,9
f4059d6a-3c92-4355-8f2e-d839eca30c97,3,0,2,14
365bc54d-9612-46a1-9a00-10530b9cae10,8,1,6,14
bd65870e-e1b3-446b-b827-b0136c277cc3,5,1,1,12
c9995afa-4b3b-4de5-8e6f-1c716e36fd88,3,1,3,9
30547065-0d5f-44d9-bee2-9b05c91a9dbd,0,1,5,4
78d90ac1-d11e-4d39-9e9d-009794f06ce2,4,0,0,1
cd37ab04-a467-46b7-ac6b-5af48580376b,2,1,5,16
7b95a33a-615a-4a93-ae56-22692dfafcbb,1,1,2,17
0a571287-6f06-4c44-9e2f-64318950fc11,0,1,6,8
5ab8ee97-2468-449d-88ed-c844b29a886f,3,1,2,19
82217dd2-b018-4552-a553-f05040a4a820,2,1,7,14
789e457a-afa6-4122-b6af-1ae10a61d167,7,1,6,13
32519d57-cacc-4be6-9d75-472f8b72cbc3,9,0,1,5
84bc15d3-31c5-4362-b921-3512dd6cfd19,7,1,1,7
bf7489b1-9e25-4b51-88b2-bf87f1152534,0,1,0,18
b93ffdd9-325b-4e6c-b7b2-fa29c74b1077,8,0,7,5
37b04ef3-00f8-4910-b1f8-d0913dc34ef1,9,1,4,2
3a826f1c-c5e9-4ed3-b220-f17e3b9fba59,9,1,7,3
c1bdf662-f984-401e-8851-9403f302b134,4,2,0,10
12f28299-8685-44cd-b3e8-c28d0d9c78fe,8,0,1,9
60e3ec0c-585f-4893-b65a-b47b4cd65ab0,8,0,0,15
eb7bbd8e-c273-4cf8-a7f1-ed046e8baf97,0,0,1,5
57c75259-51a9-46da-a7fe-980ccabbf648,4,0,0,5
24acff0e-65ee-4bef-9097-15b0dc439e5e,8,1,1,17
d88c0083-ca3f-4b26-867d-874dc49873eb,5,1,6,3
224b968c-2b07-4495-a334-eb5af961d64a,5,0,1,16
fa966142-5d97-421c-917f-18900d68ee6d,8,0,6,14
3621e513-3c69-469d-8665-c94551b1933b,8,0,1,12
b6e6d740-deab-490c-8bff-c273a5155852,4,2,2,3
56904703-2e9c-45eb-9ed6-1482c103ae3b,8,1,6,13
661f7659-bd52-4d6e-82fe-b6ffda7abb5d,4,0,7,3
871d898d-29ad-4718-888e-831d94a4a1c1,9,1,3,19
7829c3f2-9438-4d28-8d94-0d8fdd0e74fd,8,0,5,13
b7b45c80-cc15-4271-a59f-8f8cb0f737f2,4,1,4,18
5875c2d0-faf9-4c4d-ba36-7534a1f69fa2,5,1,5,15
693a70b7-53c6-41c6-8071-3b45cc6e7842,3,1,2,9
33f762cd-c2a8-4452-80da-20698e02a1f8,3,1,2,1
8be2e4d1-a469-4990-bca3-7c1129e3a197,8,1,3,12
24de31fd-d418-4c0b-a2f6-ab2da2e08938,8,1,4,2
55d68420-3473-4f87-8288-e23dacdd33f3,4,1,5,17
83e03ab7-853c-4d6e-a91c-3935a1336b31,3,2,3,2
0709f020-da4c-4418-a08f-f5920f181dd0,5,2,4,3
66023dd6-0c1e-431e-a895-76c2ea8e26c3,6,2,5,15
375b387f-81af-4bb4-abe4-e514aca2d4e9,5,0,1,19
53d800a9-d2b5-4e9f-8f62-64ce0ac3de17,3,0,5,2
022e5fac-3952-4fa7-a556-0c0ba0531509,2,1,4,7
de6fce90-d7bc-4c93-8001-cf7ef77e9557,0,2,2,14
970dc3a8-3918-4a48-8bb9-3a7e3a5d83a3,4,0,6,19
ac513145-4f30-4690-b8dd-cf97ded13865,6,0,2,19
3947ce95-b754-44dc-893d-93c2070972d6,9,0,6,10
3e5a84f0-d971-4d68-a287-7d00db8a510f,2,1,2,17
ec4ef713-1500-4fa5-a231-616a91a8f42b,9,1,5,0
47ad5739-f319-4de3-bda9-eb8d1344eff6,1,2,7,16
b07a20e8-fcce-44e7-bc2c-7c2e07188c79,2,1,1,15
f155b345-f50a-4866-b764-0874edb454c2,2,0,0,4
d655a1a2-d5f0-46fd-be97-4fc5f3271dc0,6,2,1,5
c8f2d9c7-5a68-47b6-8f87-362e5a67c625,2,1,1,10
37f05499-f290-4edb-b9fa-de8766557d50,9,0,4,0
f02a8d31-aa1c-4aed-987f-6c198a0725f5,3,2,4,0
8079a195-a39a-4d35-88d5-f409505bd01a,0,2,5,2
1bcf416c-b2c8-4c01-a4d8-c1145853af14,9,1,5,2
9483af60-6b66-45d5-8b59-a2372f41d168,3,0,4,15
ce828593-4c65-407d-a6bc-2bbe5d74998a,1,1,3,19
867a663d-07cf-4d1d-b4dd-d66ae6806f98,2,1,5,8
6cfe3947-f904-44e2-a948-4aca907dd8b3,7,1,4,14
4d8b0efb-67dc-41c5-9603-09724a416206,5,1,2,19
d275282a-ca8e-49fc-b95c-fe8c88cf29a8,5,2,1,6
139408fe-f068-4f8a-a3b5-70799ec8fb72,6,0,3,18
645717f0-f0ee-4249-8dc7-5277645e369d,5,2,5,8
7fc7b055-890a-4231-a9f1-30c6f1020dc0,7,1,2,7
8bdb86dc-52ca-4714-9360-cf5a860727b0,4,2,5,9
37337107-a05f-42bc-a5ac-b0cf5b6edc9d,6,1,1,15
a84a6c8e-1771-4845-83b5-ec97636d62ea,6,1,7,5
cd8077d9-35f9-4f25-beda-30d178b0561f,4,2,3,13
576eccb0-5442-41cc-95ca-275578767c4d,1,2,7,19
3e98a640-3662-4955-8698-83b89f9c8d25,3,1,0,14
d740e911-9192-4e18-845f-1a10f04bbf82,8,0,6,18
1e80498c-ca27-4869-9a08-1b072f8059ee,2,2,4,6
43bac767-1882-4e93-a4bb-7f20e1687422,8,2,7,0
21813b57-400e-4abf-9c67-3e984015344f,6,2,2,1
4b418636-f3e3-43af-ae9a-352f3ff3ad22,1,0,2,1
4e6f3a35-0b92-42cf-97cb-44bb5e884bf8,9,0,2,2
f362adb2-cd82-476f-8239-9109df799865,5,2,1,1
365c9ec4-02c7-4f98-9911-e54d74c18307,3,2,3,0
0976b49a-58f7-4138-80a5-dd868db8c388,6,2,4,19
4391df68-ddcd-41e2-8f7b-ef660cc431a5,9,2,5,16
fbd0d362-343b-4ad9-8f90-85c4d31d486f,2,1,3,16
48ca27e3-0288-426e-874a-3f194d3a0e49,9,0,1,13
355c19dd-a8a1-4532-a4ee-98b1b0bf2e3a,9,2,5,11
40d642c4-f91e-4172-81a8-22938a1e2a34,0,1,3,0
3e1f5000-f5d3-4b03-bd2b-c84ec4054dc6,6,2,0,9
0b5c3f20-0e72-4c26-9bd1-f179052c4574,1,2,6,0
9a864cfe-6ef8-4747-bc43-b1b10028834d,5,2,6,2
15adccd7-ad17-45b5-a61d-ed21b8787c23,7,0,6,16
29ed2476-b3b6-4ee8-bcd4-4dc7a8598f3c,4,2,3,12
0130ac38-9d5a-48a9-ae34-eed48bd0109d,0,1,6,4
477239b2-a3c6-478b-8219-37d3769f4dc2,7,2,1,5
565b42b3-8923-4f9f-bf0b-1b9c365aff20,9,0,3,16
dc611cf5-d479-41f2-bd55-de7203e23242,5,0,5,9
094857c3-5a8a-4b7e-b26c-013252b9a3c4,9,2,2,17
066d8a9b-d3ff-46c5-8e83-3ede0d6f9f11,2,2,3,19
749a2ecd-6f10-4b88-a5ab-e97e7f8926f9,2,0,4,2
78035bcd-36e6-4abe-86a6-905e372766fa,5,0,4,2
bb9ed34e-f99e-45aa-905b-a6edcc8470f5,6,0,1,5
8825164a-4858-4092-9096-707aa0397895,1,1,4,12
0d33dd12-6897-4893-84d0-59c4051c5b43,1,1,6,15
4e2adae1-f460-46fd-82df-e7b1129d0e28,1,2,3,16
4f0f6293-df44-4c1d-9ab9-872b747f2cd0,0,1,5,8
50df13b2-01ca-4726-97e1-67a5f27c754a,4,1,4,8
8fac9d55-8c4a-4e4b-9e42-68a498605f9a,7,1,4,16
fc2cbadf-1e0d-4de3-b41d-ddee08ff59f7,9,2,6,18
0a10bb26-095b-4e94-b525-110ae95b3879,4,1,2,7
245860eb-0de7-4f5a-954a-aba5199daf1e,4,0,3,17
43867cf9-642b-41ea-a237-1da65a418744,8,2,0,15
fec53094-042e-43f2-a8b5-3e8f20fa5136,4,2,3,0
fbb1cf52-1ee2-4683-83ac-1ddab5cc52f1,6,1,1,17
4a0b31ce-03d2-4f4c-8580-de4c7ed3439d,2,0,7,13
b55c71ea-2b08-4ae8-b0e5-7d6b4a3b9fbc,5,0,1,3
5d4afb31-fdb6-423b-9ec2-e5f582e31e31,8,1,3,6
716ccab5-a552-4435-b089-471723041d47,6,1,5,17
bd711523-b582-48cd-ab7e-805f43f76da7,4,0,1,17
d4c991af-fafa-47e5-99eb-ed8a393c8ccf,3,2,1,0
833618e8-680c-46b2-998a-e47c7db7be29,1,2,6,11
fda372d4-261c-4ee5-85fa-cbff135c8b6d,3,1,6,6
47e48bc5-718f-4844-9133-8a817b09c92e,8,1,5,9
0894899d-0d53-4f37-85c0-7f5163c26615,6,1,7,12
f1fb8d18-efe9-43a6-a570-df4a06f64713,7,1,2,8
a29b918d-43f9-46d1-9e75-28b93b157bbc,4,2,4,10
5290f6c1-e4f8-4ab5-9927-7dc564a43532,6,2,6,8
6d79ff84-909f-4e0a-a543-f4d73cbffe00,0,2,2,1
f86798d1-28fb-4d3a-89fc-1c2684283eb0,5,2,2,3
45c3b873-5990-4078-8455-d9af3df131bd,4,2,1,17
160eae41-116f-4793-a3d0-e9416c25e70d,4,1,2,7
070bc7ff-7d8f-4173-8718-544586d92455,0,0,3,19
429d64e2-76d7-4fe8-90fe-2ff5f3ded1f0,8,0,6,18
4fb2243c-28ea-4f2e-bd55-c90add1ee921,3,2,4,0
0387dcfb-c588-4fec-a359-d0e97d783a19,4,0,4,11
311cc609-769a-47dc-80eb-bd657e094f38,4,0,3,19
bb828f29-7b28-4044-9475-028464b193bc,5,1,7,9
1b2d92eb-0601-4f6e-bb27-09c27d4e121a,9,1,5,17
69a38e03-be8e-4365-876b-06d711027fe8,5,0,3,2
1463d4d0-1f99-4f23-949d-e1ca00babcee,5,1,6,19
5fbf2a0f-1b9e-4d0c-a61d-b973c7d3dd4f,8,2,3,8
2cf61aa8-59ad-4db7-87b3-a6630ad66037,3,1,3,14
b1e0a20f-61ae-4868-ba48-fb07e510df82,8,0,0,19
18b36a46-db5c-48a6-8d95-29d7183d2e25,3,1,6,10
a6df5ce2-4c5c-4e9d-be2e-fac95aac1de0,3,1,4,1
11a557c2-c674-4a95-ba6d-10633160a707,4,2,3,4
43640338-2141-4670-b66c-97529cf46916,0,2,2,7
12502564-8796-496f-b93e-87834ed5e79a,3,2,1,5
fcf4473c-ae78-4178-8ba3-0a2c2a73b450,6,2,3,11
f562e6db-46eb-466c-9ddf-b3b48845d9e9,9,2,1,5
92714eae-1af6-4465-b3da-cb29ef392f02,0,2,2,1
1cfcee5c-78df-495d-866b-3c332a43c701,7,1,7,17
280b9fa3-f5c2-4cf8-9f36-a861dd0536d4,2,0,7,10
9a317774-45c7-46a8-a14a-7d640611be26,0,1,3,3
f267e275-815e-400a-9df3-20a96ee2236f,5,1,3,16
68ae115b-fec3-445f-a5cd-213f89e7f390,6,1,0,6
d9ef1ced-eb1d-4f71-b23f-11d781da430b,1,2,4,0
dafdf136-b5b5-44f2-a0ba-924f0c11b46c,8,2,1,3
1c205c12-ee5a-4ff1-a1a7-80dadba29f34,2,2,3,19
540c07c2-b4f0-4ee8-b963-f8ae266ae199,4,0,7,19
79f19c17-725e-4b22-baf2-9b24b8487814,4,1,6,10
4f2e7779-d5ef-49d5-9e3d-d5603af1e84a,1,0,1,13
8243f778-82aa-437b-b486-e66942b9606c,6,1,2,13
46297b6f-a7ea-45ca-bcad-e90bacbc21af,3,2,1,2
150a3ef0-5a87-4ef3-a8f4-7d72d57286d1,7,0,2,15
3131ff41-3492-4690-befb-81c7954cce89,2,2,1,13
dfb27a65-38db-47af-9b40-990c312b07fc,0,0,5,15
490942ab-7210-43d8-85be-72a788f4c0a1,5,2,5,18
5599b824-d0a5-44c0-bd6e-c337d6d0606b,0,1,6,13
9318bfe7-aed1-4da0-975e-b28d46a753a6,1,0,1,6
6c1a4ebf-d208-43ea-a42c-81492aaea715,8,0,5,6
71f94918-09a3-4881-9e4c-0d312b99fd89,4,0,2,11
5e777bd5-c470-4033-abc5-5c2f81526fc1,9,1,0,14
64f0f59f-3503-48d1-8506-e5fe2844eb56,2,0,4,10
265c63fc-ebef-4dd7-a85e-4e6063b07df1,9,1,3,1
e09d3bf7-aeac-42f3-8198-a4470ea2b18b,1,1,7,11
b7236fc6-47d1-48f7-b1d5-c2b033f5776b,2,0,0,14
35daa92b-7807-48ed-9419-5d26fc730d29,0,1,5,9
bca26262-a79e-48a6-98d0-a04a44a2e853,2,2,3,3
e3093d00-86e7-429f-a8ca-7ebad8384bdc,9,2,3,13
b013d589-1f5c-491f-8f08-c788b4f1e550,3,0,5,0
8ae2ceb7-7f97-4f94-b338-93122b33a1f6,2,1,3,9
887c424a-57ec-4f4d-96fb-b31483d8c717,7,2,4,14
5b6d9b1d-415b-4ffd-8620-7490ba3805d8,7,0,6,10
7b9a8c8e-3c63-4a9d-beff-053dc3211097,7,1,6,11
0b8246a9-da53-4ee2-b5e6-44ce336b8272,8,0,4,15
c37fa362-db2e-42f5-bd25-e95b1781e3f4,4,1,5,11
c0ba7b8b-e28a-43c6-86d3-6f792e037c00,8,1,7,9
00b3bf53-8e4a-4bd9-b52c-40803ca4aa6b,5,0,5,17
a1ab850f-daae-419d-a42c-6fcc732d02a1,3,1,4,1
be63d8b0-4d80-471e-9aee-e4d9fed7190a,6,1,0,1
8dfc87b5-cedd-4806-b470-a581f90a3737,7,2,0,5
350ed97e-8eba-4272-b8b2-82f3b6165e48,0,2,3,5
bee72dc0-8dbc-4344-8e11-367246e4ebe0,2,1,0,15
564e36df-6353-4e2a-a2f3-a818d799a8dc,9,1,6,6
6a1729ae-3586-4bab-832f-ac6fc3a3ea75,2,0,3,8
6c21f224-4b53-4789-929e-4dce834ac8e0,2,1,7,4
47efcd50-d554-4960-8c43-f3afa5b8f4a7,0,1,0,5
a4f5db6b-2bca-4776-b3b6-226e55364a1a,5,0,7,10
4b2a7253-7675-41fa-9c4f-795c140c5890,7,0,2,5
493e96fb-f220-48fa-bd31-e1b65abcdff1,5,1,7,8
c7c41263-e74b-4966-b38b-17d1050ecbca,8,0,3,13
85405d8d-a8b2-426d-8c8f-83128b63e026,5,0,0,2
19ae0cb1-348b-4721-9645-c08df5d825d6,3,1,5,5
6cc92239-e406-48f0-8d4b-9e83305d9ebe,6,1,6,1
206c07f8-2481-40a0-9aad-b02ddd6ff1d5,4,1,2,17
3f5588ea-9d5f-41d0-acff-b130da9e7e37,3,1,2,6
792c6ff1-9336-4dd5-bf3c-d9b858383f9c,3,0,6,4
b5972461-6a9c-4757-b7ab-be4fc1c34188,4,2,3,6
4dbd4d23-1e96-4dd9-b087-2106552805e4,4,2,4,1
f87121eb-8411-4a01-a04f-f5cdb889d5e5,2,2,0,6
c80d69e0-8170-471c-857f-cabf6cf52ec6,3,0,2,10
3723c975-6745-4214-abcb-c5a755cfc15b,3,0,7,13
87fd51d5-74b9-4991-a0e6-3ad359b8da78,2,2,4,15
f38d7a0a-d9e7-413e-b786-bf7ccbc31cdc,3,1,7,14
0408c05c-abf3-4989-ab9e-fd8c0c1c25ac,0,0,6,2
5f91b3d1-ff3e-4b33-9399-42460c85a734,6,0,6,4
80fbbf72-1a5a-4599-a6fb-cd94f16f48c7,5,2,1,18
30c2a33f-f0db-4f1b-905f-204cd65c8d51,0,0,6,3
9b7fbf03-a049-4fcd-bd1a-7c64291efd6a,3,1,7,15
2c341a1b-0912-49f5-aea3-02929bd0c5a4,9,2,7,1
8c5aedb5-4a6f-430f-bc6c-d2e921885c8c,6,2,4,2
ee51d1cc-1ebd-4557-8208-598ad676af89,0,0,7,11
a7217e7d-9960-4c00-8aeb-b98267bca27d,7,1,3,2
f266c813-2a09-4266-9c05-095bd0086701,0,1,7,3
483dc5b6-f8a2-4c03-9d00-6ce24892d04f,7,2,2,1
34f34775-9e65-4942-9921-ff260d7df121,0,1,2,17
8d178d47-8d8e-4bab-b341-9fc539d29faa,2,2,4,11
7f67aaed-3db8-4565-aad3-dcfebe67ddb0,9,0,0,3
73f8ff59-74f8-4557-b6a6-a7c23d19a2bb,4,2,7,17
8d5a288c-1a8e-4b16-914a-df6da969ca2e,9,0,1,15
b9fa3571-5f56-4a69-ad82-2cdae8c4a76b,6,0,0,0
88612bd7-9dc9-49d2-861b-bbd07b0dd521,9,1,1,12
bae96fe4-2b30-4434-80e3-b428991d73a5,4,0,3,4
4b53c02c-9389-43fc-93c1-02ba680963b4,1,0,5,9
ed4369c4-ecde-4254-9477-efb6aa4425f3,7,0,5,4
5f988e23-acd6-4b2e-8388-9379ba6526ed,8,1,7,7
54c05592-fd5a-4c85-bdf0-b8fd084233c3,3,0,5,5
96eb296e-ab4e-47b7-8a5f-293a3df27a63,0,1,4,5
1a67ae69-8e14-4771-a30c-0fbb7d00dfef,0,0,0,15
ad08a7b6-ce0f-46d2-960b-89c1e5fc3053,5,2,5,15
b7d81688-fdeb-4fe0-9432-daf41db1bc37,6,2,4,5
2c6c6efb-ef09-492a-8791-2fe5502721fb,4,1,6,6
4f113dfa-f1f8-4daa-ad2a-ace2c38b34b7,3,1,0,5
c8782977-76d7-4e29-a61f-7eee61e5349d,0,1,5,18
5f3832b5-fcbf-4db1-b2c9-1aa770fde72d,6,0,4,9
271cabdd-1a06-441c-b0df-e9f014e40433,4,2,4,0
2c6f8ba2-3c6e-40c9-bf0c-32555d2338a3,1,2,1,1
bef62990-8318-43a0-a193-ee331447a6d1,7,2,0,16
88959d49-ab71-4d7e-98d8-b76f721bd3a6,8,2,5,18
f40118b4-62bc-4d4d-85fd-2ae30a1cb2ca,0,1,1,2
204e3d71-ea61-4556-9611-ebbac1acfef6,3,2,3,10
6276ce22-61a2-43df-87b3-3a36eb882bb1,8,1,1,5
431b69a9-bbac-4c94-8766-95a260f4f81c,4,0,4,2
7f9e3c13-f6ea-410f-a02c-8a9967bd6531,1,1,1,17
4cc55c12-4cbc-40f4-b284-8f3de8c91bb2,2,2,6,12
da0f4a40-b056-456e-bb84-f92b8c6d1759,1,2,2,17
e43ea46c-5a41-4aa0-826c-684d4a5a67f5,7,1,4,18
ff659a80-a7e6-4523-abc5-d479fad41a90,8,1,4,8
8a9bc47e-995e-4f5e-868e-24be0f2ed49f,3,1,0,2
a3a3647f-e902-4b30-b307-5ba5d3fa2a2a,9,2,0,3
984dbd71-65d4-46b7-a0b2-ccdcb6ba1d03,1,2,7,18
1e249804-f321-432c-b8d8-7ce3ceab50ff,4,1,5,18
074684c9-8d1e-49aa-bb17-a7094bc3b5c8,6,0,7,15
6f458a63-a519-4eef-9dbf-38c5c21ca345,4,0,3,3
afd88348-79a8-44e3-a304-0a5877c17fb8,9,1,5,0
0c07928c-a0db-4500-ad97-8943851ab110,3,0,7,4
5d5e93d8-0230-4c85-b4e8-047d91c47f4e,4,2,0,13
a52e1320-9cfe-45d5-ae4a-a29c883d53cb,9,0,1,6
3b548919-b327-4521-87e5-c5231b337654,7,1,2,11
c2927c4b-311a-4efb-b402-2db00f051670,1,0,2,0
9a3e0edd-1a40-4e7d-9641-2d44a6ebd7b1,1,1,7,18
60e942e8-7525-4bc2-b787-78b1b3c9d9cc,2,0,0,1
0e4aaef8-63a0-4858-9bae-160b0d9cd920,4,2,5,7
61365dd7-98ab-45e4-980f-dbf00b801b61,3,1,6,0
d0ddd7e1-f265-4692-8c21-bddc70974cd4,9,2,0,15
ffc8d403-6434-4a57-99e5-84174dcaba65,2,0,2,8
203f21ee-a6d9-42e5-a60d-25423b043c30,9,2,1,18
2e5b9dc5-208f-47ac-b326-cb89698ac8f5,2,2,3,3
778ce3f5-5301-429a-b482-599df11146a2,3,0,4,17
58987a44-44a4-4a5f-8821-e428501371a6,0,0,7,14
67f371a7-e196-495f-bc77-0bd5ce16ed89,2,0,7,10
746fa1b4-4fa0-47e7-b621-1f808f3b23c2,5,2,2,3
